"k","l","q"
56,472,3273
410,149,4884
239,72,5332
48,166,1364
201,151,4174
497,45,7750
32,71,724
322,166,5398
47,128,1124
326,59,3605
87,1085,12041
160,141,4720
138,1728,8652
37,63,834
1015,352,15944
76,254,1418
150,180,8245
887,17,5792
286,211,4038
203,64,1957
78,480,1113
90,214,7980
136,27,1412
111,72,2634
60,22,688
165,158,4571
51,74,1159
83,23,943
52,87,635
504,26,4976
179,36,1376
97,197,1544
236,158,15269
566,161,5204
105,71,1145
201,124,9125
123,143,2078
436,85,3135
7,103,691
123,40,968
727,715,17717
331,96,4713
125,168,5093
68,32,479
121,175,1829
347,162,15944
192,35,4678
144,214,4055
119,162,1296
164,255,1504
137,620,1484
991,262,6449
58,172,1629
54,3150,6223
272,69,3775
120,410,4244
326,54,2161
2249,202,15803
2235,180,34422
24,140,701
179,225,1990
153,14,393
44,538,1591
86,329,1352
45,28,592
221,182,7834
99,99,2821
536,782,42116
232,48,7998
110,58,586
14,285,506
72,373,1910
221,307,6226
269,585,85917
295,92,9628
195,103,1941
233,108,8091
267,78,1244
39,90,428
262,54,3246
103,215,4272
286,121,10925
154,183,3471
109,70,1168
96,128,4176
466,246,4607
22,29,1128
67,384,2014
34,165,849
62,1526,4607
39,45,571
311,1622,14611
251,149,2689
108,82,2488
488,236,12579
51,114,1666
93,190,2357
65,54,1247
647,209,5024
211,324,6257
920,917,15882
503,35,431
35,41,374
473,190,19120
108,28,250
94,362,1438
479,100,3616
121,94,3881
303,240,2920
223,152,7766
39,207,336
235,131,5802
78,65,1469
53,927,4991
195,100,3457
296,121,1397
171,79,3298
171,196,2675
464,101,5333
47,33,806
14,90,219
126,636,3168
181,146,1882
5,36,244
32,158,1472
118,97,1236
80,56,896
87,39,807
505,77,3497
376,51,3974
1021,367,18036
596,429,8480
322,47,3657
55,171,2438
15,87,258
39,111,943
47,180,1722
117,179,1704
127,338,2902
126,125,3093
58,127,511
143,216,8684
67,345,4986
176,270,11980
196,428,2726
292,52,5082
164,679,2311
131,68,5934
48,102,357
135,26,1222
205,427,5209
60,264,2574
193,190,4797
177,17,2482
216,29,2946
194,246,1019
157,92,16566
165,227,7424
79,707,5879
49,267,853
712,711,8834
245,47,4145
905,469,19929
79,178,783
389,97,8561
77,242,2831
382,114,3291
55,128,1610
139,277,4345
137,114,4546
42,468,1546
73,976,7316
150,100,7529
108,92,1321
68,138,1711
152,111,1600
184,26,818
173,245,1904
108,34,1088
51,107,4151
85,28,2739
59,73,1552
48,290,1170
114,138,621
96,275,5163
90,107,3296
350,39,8127
133,31,1466
97,106,986
247,71,3599
37,48,2246
217,236,8244
96,876,6175
463,132,11721
158,495,7575
150,173,4304
107,298,4387
252,211,6830
45,511,6084
105,107,3181
53,276,1476
462,174,1659
51,102,925
33,185,2447
49,150,2210
773,240,24198
755,395,22473
63,74,1763
311,159,5298
735,419,39584
159,172,7391
109,287,2751
637,235,16722
362,109,7629
601,556,10576
49,137,776
304,400,5774
119,38,1600
252,207,16486
1020,350,3215
844,46,2839
57,269,536
623,280,13005
139,1101,8007
17,173,954
104,34,3266
87,172,1973
179,309,7659
94,45,2304
73,369,2261
36,859,2101
791,11,2573
116,524,5935
177,962,7561
62,955,5258
71,116,2661
456,98,29537
175,125,1767
634,763,6905
77,153,17999
62,247,846
169,97,3289
1371,362,22775
782,273,14459
79,710,1573
156,408,18652
46,143,808
152,62,4215
213,107,2754
182,143,4271
438,245,4016
34,1904,1374
78,75,5363
95,133,3535
207,93,4895
686,86,7117
315,81,11169
36,160,1420
20,278,1409
142,201,3652
165,172,4071
30,34,294
434,383,3469
93,45,873
95,82,3031
349,394,14066
75,38,1567
75,52,1226
357,155,9549
450,208,3884
212,93,3156
2038,50,11572
248,132,1529
86,83,5307
565,129,6527
155,287,1186
71,47,2433
41,94,865
88,907,3224
152,161,2460
1375,123,13709
105,360,4262
31,368,1492
574,800,31332
1294,397,9182
657,33,11877
758,45,5016
586,918,8380
93,266,1905
342,91,5289
100,1107,1402
151,62,3346
32,94,1019
1127,76,4883
1245,62,2405
188,676,9338
128,164,755
390,494,9972
139,123,7719
68,1399,9036
369,40,11025
157,53,2440
95,179,722
140,311,5817
69,34,697
709,347,3685
73,33,3280
389,80,3343
69,1313,1543
266,160,7079
123,556,8355
80,109,1878
85,761,4258
73,368,1525
1714,88,48300
185,311,4065
781,244,7403
355,46,2544
176,509,6185
568,196,23161
37,199,749
240,64,3288
114,90,2218
187,106,1376
344,135,10995
654,95,9146
777,259,8433
327,308,16644
204,105,1172
1189,215,5334
36,129,712
109,315,3037
29,53,1510
211,126,2130
70,19,1733
213,50,3504
119,184,5170
185,165,2840
58,114,1315
1142,647,30846
482,338,7517
191,529,10418
164,227,1356
80,730,3611
165,136,5420
89,22,1692
202,1879,9794
302,64,3116
19,228,2230
92,54,629
445,490,9423
536,11,2619
120,698,891
34,53,417
77,304,1568
230,126,5304
136,346,4650
62,2465,1835
556,89,31878
49,221,1417
610,106,4002
85,229,2407
280,94,8737
74,465,2499
182,52,1770
59,93,2217
149,194,1350
83,54,2123
63,35,1791
732,524,9287
446,19,3795
110,68,2302
104,29,3167
73,236,2586
15,273,916
54,42,678
168,40,1298
75,61,692
180,441,2758
183,136,8844
75,22,2039
91,147,892
304,28,9101
97,119,2367
17,85,1605
102,54,1035
170,35,2642
730,69,9897
91,52,1362
106,69,992
96,66,2729
77,362,865
119,1954,11248
137,49,2654
149,252,3501
546,445,9120
153,168,792
