nota,horas_estudio,grupo
73.56,5.95,Clases interactivas
73.7,5.53,Clases interactivas
83.67,5.7,Clases interactivas
69.9,3.95,Clases interactivas
76.89,5.55,Clases interactivas
82.57,6.5,Clases interactivas
87.74,8.4,Clases interactivas
83.08,7.42,Clases interactivas
92.08,9.81,Clases interactivas
79.53,3.97,Clases interactivas
81.71,7.24,Clases interactivas
77.93,5.87,Clases interactivas
94.87,9.88,Clases interactivas
74.45,3.88,Clases interactivas
74.53,3.82,Clases interactivas
74.16,4.3,Clases interactivas
57.08,1.25,Clases interactivas
78.35,4.45,Clases interactivas
66.46,3.98,Clases interactivas
78.07,5.8,Clases interactivas
75.48,6.18,Clases interactivas
88.59,9.25,Clases interactivas
83.68,7.4,Clases interactivas
73.14,4.35,Clases interactivas
71.3,3.7,Clases interactivas
85.28,6.48,Clases interactivas
68.51,2.86,Clases interactivas
87.62,9.16,Clases interactivas
87.6,7.86,Clases interactivas
77.09,4.56,Clases interactivas
59.59,2.07,Clases interactivas
87.45,8.21,Clases interactivas
77.73,5.27,Clases interactivas
83.34,7.98,Clases interactivas
70.04,2.31,Clases interactivas
71.24,4.3,Clases interactivas
76.42,5.51,Clases interactivas
75.6,5.59,Clases interactivas
72.88,4.6,Clases interactivas
76.15,6.75,Clases interactivas
63.25,3.36,Clases interactivas
80.84,5.22,Clases interactivas
73.61,5.74,Clases interactivas
75.79,6.53,Clases interactivas
72.85,6.92,Clases interactivas
65.82,3.25,Clases interactivas
60.47,2.43,Clases interactivas
90.79,8.06,Clases interactivas
81.94,6.16,Clases interactivas
68.22,4.0,Clases interactivas
94.93,8.6,Clases interactivas
80.35,5.73,Clases interactivas
82.83,7.86,Clases interactivas
67.14,5.64,Clases interactivas
98.2,9.62,Clases interactivas
82.86,9.01,Clases interactivas
68.12,5.0,Clases interactivas
86.39,7.44,Clases interactivas
89.39,6.79,Clases interactivas
90.46,8.24,Clases interactivas
71.37,3.57,Clases interactivas
82.84,6.87,Clases interactivas
86.36,7.62,Clases interactivas
66.63,1.98,Clases interactivas
68.82,3.13,Clases interactivas
62.28,1.42,Clases interactivas
73.83,4.96,Clases interactivas
78.07,6.94,Clases interactivas
85.22,8.5,Clases interactivas
70.17,5.65,Clases interactivas
86.76,8.76,Clases interactivas
62.77,2.74,Clases interactivas
60.12,2.09,Clases interactivas
76.2,5.39,Clases interactivas
83.71,6.27,Clases interactivas
79.09,5.43,Clases interactivas
55.89,1.37,Clases interactivas
71.65,5.32,Clases interactivas
70.43,2.89,Clases interactivas
76.89,6.84,Clases interactivas
77.61,6.23,Clases interactivas
71.49,3.62,Clases interactivas
68.8,4.47,Clases interactivas
69.02,3.38,Clases interactivas
70.55,5.37,Clases interactivas
80.27,7.41,Clases interactivas
70.32,3.53,Clases interactivas
73.49,6.51,Clases interactivas
73.9,4.44,Clases interactivas
70.39,3.91,Clases interactivas
77.23,5.29,Clases interactivas
69.63,3.43,Clases interactivas
77.16,4.39,Clases interactivas
68.14,3.1,Clases interactivas
87.85,9.43,Clases interactivas
76.62,5.57,Clases interactivas
73.12,4.1,Clases interactivas
77.57,5.93,Clases interactivas
75.3,5.28,Clases interactivas
71.8,5.06,Clases interactivas
77.69,6.73,Clases interactivas
75.94,7.02,Clases interactivas
78.74,4.44,Clases interactivas
67.36,4.35,Clases interactivas
71.46,4.95,Clases interactivas
57.78,1.0,Clases interactivas
68.81,2.47,Clases interactivas
84.23,8.23,Clases interactivas
91.85,8.79,Clases interactivas
71.71,5.0,Clases interactivas
80.92,6.65,Clases interactivas
74.97,6.12,Clases interactivas
98.2,10.0,Clases interactivas
79.23,7.74,Clases interactivas
76.19,5.24,Clases interactivas
71.69,3.59,Clases interactivas
66.4,2.29,Clases interactivas
76.63,5.91,Clases interactivas
70.24,3.99,Clases interactivas
66.3,2.66,Clases interactivas
70.93,4.21,Clases interactivas
72.05,3.34,Clases interactivas
95.71,8.87,Clases interactivas
79.92,7.26,Clases interactivas
70.8,5.48,Clases interactivas
85.78,8.46,Clases interactivas
86.0,5.65,Clases interactivas
67.02,3.78,Clases interactivas
86.96,8.55,Clases grabadas
80.34,6.58,Clases grabadas
61.24,3.43,Clases grabadas
71.22,5.12,Clases grabadas
70.42,3.75,Clases grabadas
59.5,2.73,Clases grabadas
76.04,7.35,Clases grabadas
81.4,9.32,Clases grabadas
57.04,2.7,Clases grabadas
71.89,6.63,Clases grabadas
61.42,4.2,Clases grabadas
67.19,4.53,Clases grabadas
63.5,4.32,Clases grabadas
65.34,3.77,Clases grabadas
65.0,5.6,Clases grabadas
65.93,3.84,Clases grabadas
75.36,6.04,Clases grabadas
62.7,5.4,Clases grabadas
70.16,5.02,Clases grabadas
68.72,3.68,Clases grabadas
61.98,4.35,Clases grabadas
81.81,7.01,Clases grabadas
75.42,6.5,Clases grabadas
61.09,3.54,Clases grabadas
70.9,5.7,Clases grabadas
77.66,7.0,Clases grabadas
59.22,2.16,Clases grabadas
76.15,6.59,Clases grabadas
62.45,4.17,Clases grabadas
74.97,6.64,Clases grabadas
59.94,3.97,Clases grabadas
57.59,1.89,Clases grabadas
55.88,2.24,Clases grabadas
68.03,5.6,Clases grabadas
76.78,6.02,Clases grabadas
68.24,3.69,Clases grabadas
77.07,6.78,Clases grabadas
54.95,2.18,Clases grabadas
68.79,5.37,Clases grabadas
66.58,3.08,Clases grabadas
66.46,4.2,Clases grabadas
79.33,5.59,Clases grabadas
65.96,3.78,Clases grabadas
68.48,4.73,Clases grabadas
76.2,7.51,Clases grabadas
66.95,4.35,Clases grabadas
75.61,7.17,Clases grabadas
65.27,3.24,Clases grabadas
77.6,6.56,Clases grabadas
77.43,8.38,Clases grabadas
50.01,1.0,Clases grabadas
58.14,3.91,Clases grabadas
76.27,6.65,Clases grabadas
64.94,5.09,Clases grabadas
65.01,6.24,Clases grabadas
67.7,4.29,Clases grabadas
80.24,5.67,Clases grabadas
69.33,5.19,Clases grabadas
81.56,7.84,Clases grabadas
72.47,6.01,Clases grabadas
72.38,6.18,Clases grabadas
70.99,4.68,Clases grabadas
65.99,4.52,Clases grabadas
68.43,4.63,Clases grabadas
74.32,6.29,Clases grabadas
65.05,4.66,Clases grabadas
76.08,6.08,Clases grabadas
84.05,9.65,Clases grabadas
73.62,7.24,Clases grabadas
70.16,4.85,Clases grabadas
75.36,7.9,Clases grabadas
67.72,4.68,Clases grabadas
56.36,1.42,Clases grabadas
67.5,3.48,Clases grabadas
59.31,1.76,Clases grabadas
67.91,4.8,Clases grabadas
73.57,5.54,Clases grabadas
87.1,8.85,Clases grabadas
74.73,6.15,Clases grabadas
68.95,5.06,Clases grabadas
71.27,7.16,Clases grabadas
51.27,1.08,Clases grabadas
70.91,5.97,Clases grabadas
73.47,7.04,Clases grabadas
59.56,2.54,Clases grabadas
78.5,7.79,Clases grabadas
74.71,6.18,Clases grabadas
67.3,4.67,Clases grabadas
76.57,6.77,Clases grabadas
86.14,10.0,Clases grabadas
64.36,5.86,Clases grabadas
68.65,6.0,Clases grabadas
66.73,4.58,Clases grabadas
60.1,3.8,Clases grabadas
78.35,7.16,Clases grabadas
70.19,3.79,Clases grabadas
75.42,5.64,Clases grabadas
66.34,4.54,Clases grabadas
79.23,6.46,Clases grabadas
73.27,6.17,Clases grabadas
76.31,7.58,Clases grabadas
64.64,4.48,Clases grabadas
67.44,4.96,Clases grabadas
62.25,3.54,Clases grabadas
67.99,4.61,Clases grabadas
73.61,6.25,Clases grabadas
75.64,7.01,Clases grabadas
65.69,3.66,Clases grabadas
80.81,7.24,Clases grabadas
83.26,8.21,Clases grabadas
67.77,6.33,Clases grabadas
73.88,9.25,Clases grabadas
68.55,3.95,Clases grabadas
56.8,3.01,Clases grabadas
57.35,1.94,Clases grabadas
76.38,8.49,Clases grabadas
68.25,6.81,Clases grabadas
72.04,5.39,Clases grabadas
75.16,6.06,Clases grabadas
60.54,3.25,Clases grabadas
76.31,10.0,Clases grabadas
69.29,5.76,Clases grabadas
72.62,5.72,Clases grabadas
69.94,6.95,Clases grabadas
74.41,6.46,Clases grabadas
71.9,5.95,Clases grabadas
67.12,3.92,Clases grabadas
74.11,6.44,Clases grabadas
79.77,9.26,Clases grabadas
84.1,8.19,Clases grabadas
80.79,8.69,Clases grabadas
66.8,4.48,Clases grabadas
60.16,3.52,Clases grabadas
67.91,5.25,Clases grabadas
67.53,5.61,Clases grabadas
77.31,7.69,Clases grabadas
65.11,2.12,Clases grabadas
75.87,8.56,Clases grabadas
63.36,5.18,Clases grabadas
72.93,4.65,Clases grabadas
62.68,3.48,Clases grabadas
56.56,2.19,Clases grabadas
79.93,7.15,Clases grabadas
68.68,5.65,Clases grabadas
68.3,2.92,Clases grabadas
64.02,2.91,Clases grabadas
66.3,4.83,Clases grabadas
89.88,8.84,Clases grabadas
66.39,4.98,Clases grabadas
62.82,2.49,Clases grabadas
69.84,5.01,Clases grabadas
73.36,4.95,Clases grabadas
60.72,1.0,Clases grabadas
70.16,5.39,Clases grabadas
66.04,5.04,Clases grabadas
76.91,6.89,Clases grabadas
80.63,9.2,Clases grabadas
85.62,7.75,Clases grabadas
69.08,4.96,Clases grabadas
61.46,3.29,Clases grabadas
86.58,10.0,Clases grabadas
65.84,5.62,Clases grabadas
66.92,5.53,Clases grabadas
74.7,5.45,Clases grabadas
69.35,5.9,Clases grabadas
65.55,5.21,Clases grabadas
68.46,4.35,Clases grabadas
71.04,4.41,Clases grabadas
72.85,5.43,Clases grabadas
70.37,4.41,Clases grabadas
62.72,4.07,Clases grabadas
65.89,5.71,Clases grabadas
74.22,4.99,Clases grabadas
79.57,8.51,Clases grabadas
54.01,1.0,Clases grabadas
82.84,7.68,Clases grabadas
81.05,7.99,Clases grabadas
57.84,1.35,Clases grabadas
76.07,4.81,Clases grabadas
65.48,4.76,Clases grabadas
64.17,2.68,Clases grabadas
65.28,3.94,Clases grabadas
63.77,3.28,Clases grabadas
88.13,9.0,Clases grabadas
78.74,7.37,Clases grabadas
81.16,8.04,Clases grabadas
79.35,6.94,Clases grabadas
61.3,3.24,Clases grabadas
63.71,4.45,Clases grabadas
69.92,6.48,Clases grabadas
54.74,3.06,Clases grabadas
82.93,6.93,Clases grabadas
64.68,5.02,Clases grabadas
67.02,4.75,Clases grabadas
74.29,6.92,Clases grabadas
74.61,6.39,Clases grabadas
70.95,4.78,Clases grabadas
81.58,7.82,Clases grabadas
60.82,3.34,Clases grabadas
74.04,6.73,Clases grabadas
75.55,6.69,Clases grabadas
67.37,4.88,Clases grabadas
78.61,6.15,Clases grabadas
63.63,3.0,Clases grabadas
79.5,7.35,Clases grabadas
71.6,5.13,Clases grabadas
71.17,4.45,Clases grabadas
78.31,7.6,Clases grabadas
60.78,4.09,Clases grabadas
62.21,2.68,Clases grabadas
57.3,2.39,Clases grabadas
72.63,6.71,Clases grabadas
63.78,2.94,Clases grabadas
87.07,9.01,Clases grabadas
56.18,1.34,Clases grabadas
83.23,8.89,Clases grabadas
78.17,5.92,Clases grabadas
70.65,5.31,Clases grabadas
76.3,4.41,Clases grabadas
75.26,6.3,Clases grabadas
63.65,5.42,Clases grabadas
80.8,7.71,Clases grabadas
72.62,5.73,Clases grabadas
76.23,5.8,Clases grabadas
70.41,4.77,Clases grabadas
69.52,5.39,Clases grabadas
68.01,6.12,Clases grabadas
57.88,2.08,Clases grabadas
58.0,2.8,Clases grabadas
73.39,6.99,Clases grabadas
73.77,5.84,Clases grabadas
75.33,5.13,Clases grabadas
72.01,5.54,Clases grabadas
68.39,6.2,Clases grabadas
68.35,4.42,Clases grabadas
69.49,3.94,Clases grabadas
69.51,5.89,Clases grabadas
63.19,3.54,Clases grabadas
73.28,6.32,Clases grabadas
55.8,2.09,Clases grabadas
79.9,7.56,Clases grabadas
73.22,6.45,Clases grabadas
73.73,6.01,Clases grabadas
73.9,7.47,Clases grabadas
80.26,8.83,Clases grabadas
80.07,7.53,Clases grabadas
56.38,1.82,Clases grabadas
